instance=../tests/problems/256x256.txt
agents=100
radiuses=1, 1.50411, 1.14574, 1.61728, 1.14254, 1.04089, 1.72564, 1.40505, 1.18762, 1.54353, 1.66481, 1.95711, 1.56349, 1.89789, 1.15128, 1.40032, 1.58687, 1.12152, 1.95453, 1.88918, 1.26828, 1.312, 1.71143, 1.63429, 1.33747, 1.14195, 1.90452, 1.35384, 1.69264, 1.02691, 1.63281, 1.54334, 1.32095, 1.90933, 1.47297, 1.689, 1.16083, 1.26713, 1.92903, 1.32014, 1.44704, 1.12922, 1.77259, 1.70552, 1.05503, 1.72228, 1.44424, 1.21721, 1.61736, 1.65406, 1.54177, 1.5935, 1.99648, 1.87271, 1.4859, 1.04031, 1.38277, 1.55312, 1.21054, 1.02471, 1.2053, 1.6021, 1.60786, 1.30601, 1.62192, 1.73992, 1.98355, 1.7124, 1.17308, 1.46199, 1.17173, 1.73917, 1.68177, 1.18744, 1.18557, 1.76467, 1.28478, 1.09573, 1.33933, 1.17866, 1.9286, 1.52274, 1.96285, 1.07275, 1.64153, 1.33396, 1.04594, 1.54075, 1.93863, 1.90576, 1.20336, 1.05168, 1.31837, 1.63135, 1.84988, 1.71832, 1.34043, 1.721, 1.62904, 1.62043
map_file=256x256.map
solver=Free Space Priority Inheritance With Backtracking (FSPIBT)
solved=1
soc=22956
lb_soc=18361
makespan=478
lb_makespan=453
comp_time=402
preprocessing_comp_time=383
starts=(172,10),(48,170),(119,166),(195,204),(71,179),(201,118),(110,125),(17,164),(220,222),(31,81),(253,214),(48,183),(100,58),(84,60),(231,189),(104,154),(157,205),(76,57),(212,66),(250,125),(60,74),(109,168),(197,200),(112,94),(106,139),(191,230),(52,66),(105,107),(101,152),(39,27),(179,151),(147,8),(241,19),(21,147),(232,30),(34,72),(116,7),(213,29),(231,9),(122,187),(140,96),(2,168),(220,124),(31,131),(74,3),(193,194),(194,12),(190,59),(216,97),(82,221),(244,63),(61,205),(238,74),(181,210),(87,162),(87,218),(3,195),(46,73),(210,224),(223,234),(59,122),(9,46),(177,171),(247,68),(93,216),(100,227),(195,168),(196,104),(233,231),(123,92),(204,23),(110,78),(49,14),(62,99),(92,241),(155,121),(209,177),(183,198),(121,236),(10,182),(112,186),(202,83),(84,81),(149,245),(60,112),(144,104),(123,57),(191,47),(209,236),(102,187),(10,162),(175,220),(185,80),(223,247),(238,233),(151,38),(221,106),(15,64),(186,48),(50,201),
goals=(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),
solution=
0:(172,10),(48,170),(119,166),(195,204),(71,179),(201,118),(110,125),(17,164),(220,222),(31,81),(253,214),(48,183),(100,58),(84,60),(231,189),(104,154),(157,205),(76,57),(212,66),(250,125),(60,74),(109,168),(197,200),(112,94),(106,139),(191,230),(52,66),(105,107),(101,152),(39,27),(179,151),(147,8),(241,19),(21,147),(232,30),(34,72),(116,7),(213,29),(231,9),(122,187),(140,96),(2,168),(220,124),(31,131),(74,3),(193,194),(194,12),(190,59),(216,97),(82,221),(244,63),(61,205),(238,74),(181,210),(87,162),(87,218),(3,195),(46,73),(210,224),(223,234),(59,122),(9,46),(177,171),(247,68),(93,216),(100,227),(195,168),(196,104),(233,231),(123,92),(204,23),(110,78),(49,14),(62,99),(92,241),(155,121),(209,177),(183,198),(121,236),(10,182),(112,186),(202,83),(84,81),(149,245),(60,112),(144,104),(123,57),(191,47),(209,236),(102,187),(10,162),(175,220),(185,80),(223,247),(238,233),(151,38),(221,106),(15,64),(186,48),(50,201),
1:(171,10),(49,170),(120,166),(194,204),(72,179),(200,118),(111,125),(18,164),(219,222),(32,81),(252,214),(49,183),(101,58),(85,60),(230,189),(104,155),(156,205),(77,57),(211,66),(249,125),(59,74),(108,168),(196,200),(111,94),(105,139),(192,230),(51,66),(104,107),(101,152),(40,27),(178,151),(146,8),(240,19),(22,147),(231,30),(35,72),(115,7),(212,29),(230,9),(123,187),(141,96),(3,168),(219,124),(32,131),(75,3),(192,194),(193,12),(189,59),(215,97),(83,221),(243,63),(62,205),(237,74),(182,210),(88,162),(86,218),(4,195),(47,73),(209,224),(222,234),(58,122),(10,46),(176,171),(246,68),(94,216),(99,227),(196,168),(197,104),(232,231),(122,92),(203,23),(111,78),(50,14),(61,99),(93,241),(156,121),(208,177),(182,198),(120,236),(11,182),(111,186),(201,83),(83,81),(148,245),(61,112),(143,104),(122,57),(192,47),(208,236),(103,187),(11,162),(174,220),(184,80),(222,247),(237,233),(150,38),(220,106),(16,64),(185,48),(51,201),
2:(170,10),(50,170),(121,166),(193,204),(73,179),(199,118),(112,125),(19,164),(218,222),(33,81),(251,214),(50,183),(102,58),(86,60),(229,189),(103,155),(155,205),(78,57),(210,66),(248,125),(58,74),(107,168),(195,200),(110,94),(104,139),(193,230),(50,66),(103,107),(101,152),(41,27),(177,151),(146,9),(239,19),(23,147),(230,30),(36,72),(114,7),(211,29),(229,9),(124,187),(142,96),(4,168),(218,124),(33,131),(76,3),(191,194),(192,12),(188,59),(214,97),(84,221),(242,63),(63,205),(236,74),(183,210),(89,162),(85,218),(5,195),(48,73),(208,224),(221,234),(57,122),(11,46),(175,171),(245,68),(95,216),(98,227),(197,168),(198,104),(231,231),(121,92),(202,23),(112,78),(51,14),(60,99),(94,241),(157,121),(207,177),(181,198),(119,236),(12,182),(110,186),(200,83),(82,81),(147,245),(62,112),(142,104),(121,57),(193,47),(207,236),(104,187),(12,162),(173,220),(183,80),(221,247),(236,233),(149,38),(219,106),(17,64),(184,48),(52,201),
3:(169,10),(51,170),(122,166),(192,204),(74,179),(198,118),(113,125),(20,164),(217,222),(34,81),(250,214),(51,183),(103,58),(87,60),(228,189),(102,155),(154,205),(79,57),(209,66),(247,125),(57,74),(106,168),(194,200),(109,94),(103,139),(194,230),(49,66),(102,107),(101,152),(42,27),(176,151),(146,10),(238,19),(24,147),(229,30),(37,72),(113,7),(210,29),(228,9),(125,187),(143,96),(5,168),(217,124),(34,131),(77,3),(190,194),(191,12),(187,59),(213,97),(85,221),(241,63),(64,205),(235,74),(184,210),(90,162),(84,218),(6,195),(49,73),(207,224),(220,234),(56,122),(12,46),(174,171),(244,68),(96,216),(97,227),(198,168),(199,104),(230,231),(120,92),(201,23),(113,78),(52,14),(59,99),(95,241),(158,121),(206,177),(180,198),(118,236),(13,182),(109,186),(199,83),(81,81),(146,245),(63,112),(141,104),(120,57),(194,47),(206,236),(105,187),(13,162),(172,220),(182,80),(220,247),(235,233),(148,38),(218,106),(18,64),(183,48),(53,201),
4:(168,10),(52,170),(123,166),(191,204),(75,179),(197,118),(114,125),(21,164),(216,222),(35,81),(249,214),(52,183),(104,58),(88,60),(227,189),(102,156),(153,205),(80,57),(208,66),(246,125),(56,74),(105,168),(193,200),(108,94),(102,139),(195,230),(48,66),(101,107),(102,152),(43,27),(175,151),(146,11),(237,19),(25,147),(228,30),(38,72),(112,7),(209,29),(227,9),(126,187),(144,96),(6,168),(216,124),(35,131),(78,3),(189,194),(190,12),(186,59),(212,97),(86,221),(240,63),(65,205),(234,74),(185,210),(91,162),(83,218),(7,195),(50,73),(206,224),(219,234),(55,122),(13,46),(173,171),(243,68),(97,216),(96,227),(199,168),(200,104),(229,231),(119,92),(200,23),(114,78),(53,14),(58,99),(96,241),(159,121),(205,177),(179,198),(117,236),(14,182),(109,186),(198,83),(80,81),(145,245),(64,112),(140,104),(119,57),(195,47),(205,236),(105,186),(14,162),(171,220),(181,80),(219,247),(234,233),(147,38),(217,106),(19,64),(182,48),(54,201),
5:(167,10),(53,170),(124,166),(190,204),(76,179),(196,118),(115,125),(22,164),(215,222),(36,81),(248,214),(53,183),(105,58),(89,60),(226,189),(102,157),(152,205),(81,57),(207,66),(245,125),(55,74),(104,168),(192,200),(107,94),(101,139),(196,230),(47,66),(100,107),(103,152),(44,27),(174,151),(146,12),(236,19),(26,147),(227,30),(39,72),(111,7),(208,29),(226,9),(127,187),(145,96),(7,168),(215,124),(36,131),(79,3),(188,194),(189,12),(185,59),(211,97),(87,221),(239,63),(66,205),(233,74),(186,210),(92,162),(82,218),(8,195),(51,73),(205,224),(218,234),(54,122),(14,46),(172,171),(242,68),(98,216),(95,227),(200,168),(201,104),(228,231),(118,92),(199,23),(115,78),(54,14),(57,99),(97,241),(160,121),(204,177),(178,198),(116,236),(15,182),(109,186),(197,83),(79,81),(144,245),(65,112),(139,104),(118,57),(196,47),(204,236),(105,185),(15,162),(170,220),(180,80),(218,247),(233,233),(146,38),(216,106),(20,64),(181,48),(55,201),
6:(166,10),(54,170),(125,166),(189,204),(77,179),(195,118),(116,125),(23,164),(214,222),(37,81),(247,214),(54,183),(106,58),(90,60),(225,189),(102,158),(151,205),(82,57),(206,66),(244,125),(55,74),(103,168),(191,200),(106,94),(100,139),(197,230),(46,66),(99,107),(104,152),(45,27),(173,151),(146,13),(235,19),(27,147),(226,30),(40,72),(110,7),(207,29),(225,9),(128,187),(146,96),(8,168),(214,124),(37,131),(80,3),(187,194),(188,12),(184,59),(210,97),(88,221),(238,63),(67,205),(232,74),(187,210),(93,162),(81,218),(9,195),(52,73),(204,224),(217,234),(53,122),(15,46),(171,171),(241,68),(99,216),(94,227),(201,168),(202,104),(227,231),(117,92),(198,23),(116,78),(55,14),(56,99),(98,241),(161,121),(203,177),(177,198),(115,236),(16,182),(109,186),(196,83),(78,81),(143,245),(66,112),(138,104),(117,57),(197,47),(203,236),(105,184),(16,162),(169,220),(179,80),(217,247),(232,233),(145,38),(215,106),(21,64),(180,48),(56,201),
